version 2
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000262d1035418
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000262d10351c0
instanceKlass org/junit/platform/launcher/core/HierarchicalOutputDirectoryCreator
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000262d1010bb0
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000262d1010250
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000262d1010000
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000262d100cc58
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000262d100ca40
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x00000262d100dca8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x00000262d100da68
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x00000262d100d838
instanceKlass org/junit/platform/engine/discovery/MethodSelector
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass org/junit/platform/engine/OutputDirectoryCreator
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass com/intellij/junit6/JUnit6TestRunnerUtil
instanceKlass com/intellij/rt/execution/junit/TestsRepeater
instanceKlass com/intellij/rt/junit/IdeaTestRunner$Repeater$1
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x00000262d100eac0
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x00000262d100e5f0
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory create (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/Launcher; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000262d100b810
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory create (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/Launcher; 26 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000262d100b5f0
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory create (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/Launcher; 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000262d100b1b8
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore
instanceKlass org/junit/platform/launcher/core/SessionPerRequestLauncher
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/commons/util/CollectionUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder build ()Lorg/junit/platform/launcher/core/LauncherConfigurationParameters; 39 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder$$Lambda+0x00000262d100a090
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/jar/JarVerifier
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000262d102b520
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x00000262d102b078
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci org/hibernate/boot/model/process/internal/ScanningCoordinator classFileName (Ljava/lang/String;)Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000262d100c000
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x00000262d10281d0
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000262d1024d08
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000262d1024ad0
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass com/intellij/junit6/JUnit6TestExecutionListener
instanceKlass org/junit/platform/launcher/TestExecutionListener
instanceKlass com/intellij/rt/execution/junit/TestsRepeater$TestRun
instanceKlass com/intellij/rt/junit/IdeaTestRunner$Repeater
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000262d1004c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000262d10226d0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000262d1022498
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00000262d1021b50
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000262d1021708
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000262d10214e0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x00000262d10212b8
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000262d1020c88
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000262d1020000
instanceKlass java/lang/reflect/Proxy
instanceKlass  @bci com/intellij/junit6/JUnit6IdeaTestRunner <init> ()V 29 <appendix> argL0 ; # com/intellij/junit6/JUnit6IdeaTestRunner$$Lambda+0x00000262d10077d8
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass  @bci org/junit/platform/launcher/TestIdentifier from (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/launcher/TestIdentifier; 57 <appendix> argL0 ; # org/junit/platform/launcher/TestIdentifier$$Lambda+0x00000262d10075a0
instanceKlass  @cpi org/springframework/data/repository/config/DefaultRepositoryConfiguration 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1004800
instanceKlass org/junit/platform/launcher/TestIdentifier
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d1006d30
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d1006af8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d10068c0
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d1006688
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 102 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d1006450
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 84 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000262d1006218
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000262d1004400
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000262d107eb80
